data_date,I1
2013-09-02,20.1
2013-09-03,20.44
2013-09-04,20.31
2013-09-05,20.4
2013-09-06,20.24
2013-09-09,20.4
2013-09-10,20.34
2013-09-11,20.29
2013-09-12,20.13
2013-09-13,20.03
2013-09-16,19.74
2013-09-17,20.1
2013-09-18,19.94
2013-09-22,19.95
2013-09-23,19.83
2013-09-24,20.41
2013-09-25,20.24
2013-09-26,20.13
2013-09-27,19.99
2013-09-29,20.14
2013-09-30,20.41
2013-10-08,20.05
2013-10-09,19.63
2013-10-10,19.85
2013-10-11,19.84
2013-10-12,20.18
2013-10-14,20.34
2013-10-15,20.53
2013-10-16,20.24
2013-10-17,20.29
2013-10-18,19.79
2013-10-21,20.02
2013-10-22,20.07
2013-10-23,20.11
2013-10-24,19.92
2013-10-25,19.68
2013-10-28,19.99
2013-10-29,20.08
2013-10-30,20.33
2013-10-31,19.96
2013-11-01,19.48
2013-11-04,19.63
2013-11-05,20.2
2013-11-06,19.89
2013-11-07,19.55
2013-11-08,20.07
2013-11-11,20.24
2013-11-12,20.11
2013-11-13,19.97
2013-11-14,20.01
2013-11-15,20.06
2013-11-18,20.01
2013-11-19,20.06
2013-11-20,19.69
2013-11-21,19.75
2013-11-22,19.99
2013-11-25,20.25
2013-11-26,20.4
2013-11-27,19.8
2013-11-28,20.14
2013-11-29,20.11
2013-12-02,19.85
2013-12-03,20.07
2013-12-04,20.27
2013-12-05,20.08
2013-12-06,20.3
2013-12-09,19.87
2013-12-10,19.78
2013-12-11,19.81
2013-12-12,20.17
2013-12-13,20.12
2013-12-16,19.71
2013-12-17,20.29
2013-12-18,20.27
2013-12-19,20.13
2013-12-20,19.85
2013-12-23,19.5
2013-12-24,19.85
2013-12-25,20.24
2013-12-26,20.0
2013-12-27,19.89
2013-12-30,19.94
2013-12-31,20.17
2014-01-02,19.94
2014-01-03,19.64
2014-01-06,19.88
2014-01-07,19.93
2014-01-08,20.05
2014-01-09,20.6
2014-01-10,20.42
2014-01-13,20.3
2014-01-14,19.86
2014-01-15,20.02
2014-01-16,19.75
2014-01-17,20.09
2014-01-20,19.92
2014-01-21,19.9
2014-01-22,19.78
2014-01-23,20.13
2014-01-24,19.85
2014-01-26,19.86
2014-01-27,20.48
2014-02-08,20.52
2014-02-10,20.51
2014-02-11,20.88
2014-02-12,20.12
2014-02-13,19.96
2014-02-14,20.49
2014-02-17,20.75
2014-02-18,20.74
2014-02-19,20.18
2014-02-20,20.22
2014-02-21,20.55
2014-02-24,20.44
2014-02-25,19.83
2014-02-26,20.06
2014-02-27,20.18
2014-02-28,19.95
2014-03-03,20.01
2014-03-04,19.9
2014-03-05,20.15
2014-03-06,20.28
2014-03-07,20.33
2014-03-10,20.75
2014-03-11,20.23
2014-03-12,20.28
2014-03-13,20.59
2014-03-14,20.29
2014-03-17,19.91
2014-03-18,20.11
2014-03-19,20.48
2014-03-20,20.36
2014-03-21,20.32
2014-03-24,19.99
2014-03-25,20.54
2014-03-26,20.5
2014-03-27,20.3
2014-03-28,20.19
2014-03-31,20.51
2014-04-01,20.09
2014-04-02,20.21
2014-04-03,20.07
2014-04-04,20.53
2014-04-08,20.39
2014-04-09,20.38
2014-04-10,20.59
2014-04-11,20.01
2014-04-14,20.47
2014-04-15,20.24
2014-04-16,19.56
2014-04-17,20.24
2014-04-18,20.32
2014-04-21,20.57
2014-04-22,20.39
2014-04-23,20.35
2014-04-24,20.05
2014-04-25,20.06
2014-04-28,20.0
2014-04-29,20.46
2014-04-30,20.33
2014-05-04,20.39
2014-05-05,20.37
2014-05-06,20.78
2014-05-07,20.62
2014-05-08,20.02
2014-05-09,20.16
2014-05-12,20.41
2014-05-13,19.94
2014-05-14,20.2
2014-05-15,20.22
2014-05-16,20.25
2014-05-19,20.29
2014-05-20,20.32
2014-05-21,20.49
2014-05-22,20.19
2014-05-23,19.96
2014-05-26,20.43
2014-05-27,19.86
2014-05-28,20.48
2014-05-29,19.87
2014-05-30,20.32
2014-06-03,19.96
2014-06-04,20.28
2014-06-05,20.13
2014-06-06,20.21
2014-06-09,20.07
2014-06-10,20.19
2014-06-11,20.2
2014-06-12,19.97
2014-06-13,19.88
2014-06-16,20.17
2014-06-17,19.91
2014-06-18,20.35
2014-06-19,20.16
2014-06-20,19.77
2014-06-23,19.96
2014-06-24,20.13
2014-06-25,19.96
2014-06-26,20.49
2014-06-27,20.79
2014-06-30,20.78
2014-07-01,20.6
2014-07-02,20.7
2014-07-03,20.79
2014-07-04,20.56
2014-07-07,20.34
2014-07-08,20.32
2014-07-09,20.83
2014-07-10,20.68
2014-07-11,20.73
2014-07-14,20.41
2014-07-15,20.17
2014-07-16,20.38
2014-07-17,20.21
2014-07-18,20.14
2014-07-21,20.62
2014-07-22,20.28
2014-07-23,20.8
2014-07-24,20.34
2014-07-25,20.0
2014-07-28,20.39
2014-07-29,20.33
2014-07-30,20.06
2014-07-31,20.4
2014-08-01,20.22
2014-08-04,20.63
2014-08-05,20.19
2014-08-06,20.47
2014-08-07,20.24
2014-08-08,20.71
2014-08-11,20.29
2014-08-12,20.1
2014-08-13,20.78
2014-08-14,20.85
2014-08-15,20.35
2014-08-18,20.12
2014-08-19,20.03
2014-08-20,20.23
2014-08-21,20.23
2014-08-22,20.05
2014-08-25,20.52
2014-08-26,20.35
2014-08-27,20.28
2014-08-28,20.15
2014-08-29,20.2
2014-09-01,19.96
2014-09-02,20.06
2014-09-03,20.46
2014-09-04,20.65
2014-09-05,20.63
2014-09-09,20.3
2014-09-10,20.46
2014-09-11,19.91
2014-09-12,20.14
2014-09-15,20.62
2014-09-16,20.43
2014-09-17,19.85
2014-09-18,20.45
2014-09-19,20.33
2014-09-22,19.91
2014-09-23,20.04
2014-09-24,20.5
2014-09-25,20.29
2014-09-26,20.12
2014-09-28,20.47
2014-09-29,20.67
2014-09-30,20.24
2014-10-08,20.3
2014-10-09,20.36
2014-10-10,20.42
2014-10-11,20.28
2014-10-13,20.41
2014-10-14,20.62
2014-10-15,20.42
2014-10-16,20.31
2014-10-17,21.2
2014-10-20,21.11
2014-10-21,20.69
2014-10-22,20.66
2014-10-23,20.47
2014-10-24,20.53
2014-10-27,20.27
2014-10-28,20.23
2014-10-29,19.9
2014-10-30,19.64
2014-10-31,19.56
2014-11-03,19.58
2014-11-04,20.21
2014-11-05,20.07
2014-11-06,19.99
2014-11-07,19.98
2014-11-10,20.2
2014-11-11,19.87
2014-11-12,20.16
2014-11-13,20.01
2014-11-14,19.49
2014-11-17,19.67
2014-11-18,19.92
2014-11-19,19.51
2014-11-20,19.45
2014-11-21,19.74
2014-11-24,19.73
2014-11-25,20.11
2014-11-26,19.75
2014-11-27,19.58
2014-11-28,20.0
2014-12-01,21.0
2014-12-02,20.32
2014-12-03,20.68
2014-12-04,20.25
2014-12-05,19.81
2014-12-08,19.5
2014-12-09,19.9
2014-12-10,20.03
2014-12-11,19.7
2014-12-12,20.02
2014-12-15,19.62
2014-12-16,19.1
2014-12-17,19.49
2014-12-18,19.61
2014-12-19,19.33
2014-12-22,19.21
2014-12-23,20.13
2014-12-24,19.93
2014-12-25,19.8
2014-12-26,19.31
2014-12-29,19.06
2014-12-30,19.05
2014-12-31,20.38
2015-01-04,19.53
2015-01-05,19.48
2015-01-06,19.61
2015-01-07,19.67
2015-01-08,19.82
2015-01-09,19.77
2015-01-12,20.04
2015-01-13,19.63
2015-01-14,19.59
2015-01-15,19.49
2015-01-16,19.41
2015-01-19,20.12
2015-01-20,19.91
2015-01-21,20.09
2015-01-22,19.78
2015-01-23,20.13
2015-01-26,19.73
2015-01-27,20.44
2015-01-28,20.36
2015-01-29,20.53
2015-01-30,19.75
2015-02-02,19.74
2015-02-03,19.25
2015-02-04,19.55
2015-02-05,19.39
2015-02-06,20.16
2015-02-09,20.08
2015-02-10,20.07
2015-02-11,20.1
2015-02-12,19.97
2015-02-13,19.34
2015-02-16,19.45
2015-02-27,19.35
2015-02-28,19.74
2015-03-02,19.22
2015-03-03,19.48
2015-03-04,19.77
2015-03-05,19.12
2015-03-06,19.31
2015-03-09,19.52
2015-03-10,19.05
2015-03-11,19.03
2015-03-12,19.65
2015-03-13,20.29
2015-03-16,20.0
2015-03-17,20.72
2015-03-18,20.52
2015-03-19,20.24
2015-03-20,19.3
2015-03-23,19.52
2015-03-24,19.83
2015-03-25,19.54
2015-03-26,19.51
2015-03-27,19.22
2015-03-30,19.0
2015-03-31,18.74
2015-04-01,19.31
2015-04-02,18.92
2015-04-03,19.83
2015-04-07,19.54
2015-04-08,19.66
2015-04-09,19.45
2015-04-10,20.39
2015-04-13,20.13
2015-04-14,20.28
2015-04-15,19.83
2015-04-16,19.97
2015-04-17,19.71
2015-04-20,19.95
2015-04-21,19.66
2015-04-22,19.57
2015-04-23,19.55
2015-04-24,19.38
2015-04-27,19.27
2015-04-28,19.14
2015-04-29,19.8
2015-04-30,19.87
2015-05-04,19.83
2015-05-05,19.77
2015-05-06,19.72
2015-05-07,19.4
2015-05-08,19.74
2015-05-11,20.4
2015-05-12,20.03
2015-05-13,19.97
2015-05-14,20.02
2015-05-15,19.05
2015-05-18,19.17
2015-05-19,19.35
2015-05-20,19.3
2015-05-21,19.32
2015-05-22,19.44
2015-05-25,19.19
2015-05-26,19.05
2015-05-27,18.95
2015-05-28,18.68
2015-05-29,18.73
2015-06-01,19.0
2015-06-02,19.36
2015-06-03,19.29
2015-06-04,19.44
2015-06-05,19.19
2015-06-08,18.68
2015-06-09,19.05
2015-06-10,18.95
2015-06-11,19.07
2015-06-12,18.69
2015-06-15,19.07
2015-06-16,18.62
2015-06-17,19.08
2015-06-18,18.89
2015-06-19,19.0
2015-06-23,19.45
2015-06-24,19.07
2015-06-25,18.89
2015-06-26,19.99
2015-06-29,19.53
2015-06-30,19.92
2015-07-01,19.68
2015-07-02,19.74
2015-07-03,19.09
2015-07-06,19.21
2015-07-07,18.34
2015-07-08,19.24
2015-07-09,19.13
2015-07-10,19.35
2015-07-13,19.5
2015-07-14,19.52
2015-07-15,18.98
2015-07-16,19.28
2015-07-17,19.69
2015-07-20,19.6
2015-07-21,19.32
2015-07-22,19.38
2015-07-23,19.26
2015-07-24,19.57
2015-07-27,19.41
2015-07-28,19.43
2015-07-29,19.03
2015-07-30,19.48
2015-07-31,18.08
2015-08-03,17.98
2015-08-04,18.77
2015-08-05,18.42
2015-08-06,18.31
2015-08-07,19.09
2015-08-10,19.13
2015-08-11,18.33
2015-08-12,18.68
2015-08-13,18.65
2015-08-14,18.72
2015-08-17,18.99
2015-08-18,18.93
2015-08-19,18.94
2015-08-20,19.24
2015-08-21,19.11
2015-08-24,19.12
2015-08-25,18.76
2015-08-26,18.66
2015-08-27,19.19
2015-08-28,19.19
2015-08-31,19.21
2015-09-01,19.2
2015-09-02,18.42
2015-09-06,18.38
2015-09-07,18.57
2015-09-08,18.25
2015-09-09,18.23
2015-09-10,18.54
2015-09-11,18.48
2015-09-14,18.68
2015-09-15,18.71
2015-09-16,18.94
2015-09-17,19.4
2015-09-18,19.25
2015-09-21,18.73
2015-09-22,19.02
2015-09-23,18.96
2015-09-24,19.15
2015-09-25,19.53
2015-09-28,19.18
2015-09-29,19.0
2015-09-30,19.2
2015-10-08,19.29
2015-10-09,19.35
2015-10-10,18.89
2015-10-12,18.98
2015-10-13,19.34
2015-10-14,18.77
2015-10-15,18.84
2015-10-16,19.63
2015-10-19,19.1
2015-10-20,19.39
2015-10-21,18.74
2015-10-22,18.92
2015-10-23,19.12
2015-10-26,18.47
2015-10-27,18.87
2015-10-28,19.05
2015-10-29,18.42
2015-10-30,18.18
2015-11-02,18.45
2015-11-03,18.58
2015-11-04,18.36
2015-11-05,18.53
2015-11-06,19.08
2015-11-09,19.6
2015-11-10,19.4
2015-11-11,19.14
2015-11-12,18.96
2015-11-13,18.38
2015-11-16,18.46
2015-11-17,18.41
2015-11-18,19.07
2015-11-19,18.89
2015-11-20,18.36
2015-11-23,19.07
2015-11-24,18.3
2015-11-25,18.43
2015-11-26,18.52
2015-11-27,18.75
2015-11-30,19.07
2015-12-01,18.98
2015-12-02,18.3
2015-12-03,18.64
2015-12-04,18.65
2015-12-07,18.58
2015-12-08,18.7
2015-12-09,19.0
2015-12-10,19.58
2015-12-11,18.48
2015-12-14,18.71
2015-12-15,18.5
2015-12-16,18.23
2015-12-17,18.47
2015-12-18,18.74
2015-12-21,18.8
2015-12-22,18.97
2015-12-23,19.02
2015-12-24,18.29
2015-12-25,18.44
2015-12-28,18.53
2015-12-29,18.97
2015-12-30,18.41
2015-12-31,19.4
2016-01-04,18.79
2016-01-05,18.47
2016-01-06,18.61
2016-01-07,18.5
2016-01-08,18.27
2016-01-11,18.86
2016-01-12,19.2
2016-01-13,19.09
2016-01-14,18.43
2016-01-15,18.39
2016-01-18,18.6
2016-01-19,19.12
2016-01-20,18.63
2016-01-21,18.82
2016-01-22,18.79
2016-01-25,18.59
2016-01-26,19.27
2016-01-27,19.21
2016-01-28,18.84
2016-01-29,18.66
2016-02-01,19.41
2016-02-02,18.12
2016-02-03,18.69
2016-02-04,18.65
2016-02-05,18.53
2016-02-18,18.58
2016-02-19,18.11
2016-02-22,18.44
2016-02-23,18.62
2016-02-24,18.19
2016-02-25,18.78
2016-02-26,17.81
2016-02-29,18.73
2016-03-01,18.68
2016-03-02,18.41
2016-03-03,17.94
2016-03-04,18.76
2016-03-07,18.53
2016-03-08,19.17
2016-03-09,19.08
2016-03-10,18.88
2016-03-11,19.38
2016-03-14,19.21
2016-03-15,19.18
2016-03-16,19.44
2016-03-17,19.03
2016-03-18,18.98
2016-03-21,18.18
2016-03-22,19.31
2016-03-23,19.04
2016-03-24,18.64
2016-03-25,19.03
2016-03-28,19.43
2016-03-29,18.94
2016-03-30,18.38
2016-03-31,18.57
2016-04-01,18.58
2016-04-05,18.79
2016-04-06,18.59
2016-04-07,18.48
2016-04-08,18.58
2016-04-11,18.88
2016-04-12,18.95
2016-04-13,18.49
2016-04-14,18.77
2016-04-15,18.5
2016-04-18,18.88
2016-04-19,19.22
2016-04-20,18.99
2016-04-21,18.37
2016-04-22,18.19
2016-04-25,18.26
2016-04-26,18.71
2016-04-27,18.78
2016-04-28,18.3
2016-04-29,18.57
2016-05-03,18.81
2016-05-04,18.65
2016-05-05,17.59
2016-05-06,18.41
2016-05-09,18.32
2016-05-10,18.45
2016-05-11,18.53
2016-05-12,18.55
2016-05-13,18.73
2016-05-16,18.84
2016-05-17,17.67
2016-05-18,17.75
2016-05-19,18.38
2016-05-20,18.06
2016-05-23,17.92
2016-05-24,18.1
2016-05-25,18.21
2016-05-26,18.02
2016-05-27,17.68
2016-05-30,16.85
2016-05-31,16.84
2016-06-01,17.39
2016-06-02,16.45
2016-06-03,18.38
2016-06-06,17.67
2016-06-07,18.09
2016-06-08,17.85
2016-06-12,17.0
2016-06-13,16.55
2016-06-14,16.58
2016-06-15,17.0
2016-06-16,17.06
2016-06-17,17.22
2016-06-20,17.3
2016-06-21,17.29
2016-06-22,17.44
2016-06-23,17.58
2016-06-24,17.06
2016-06-27,17.06
2016-06-28,17.06
2016-06-29,17.5
2016-06-30,15.68
2016-07-01,16.31
2016-07-04,16.35
2016-07-05,16.24
2016-07-06,16.07
2016-07-07,15.62
2016-07-08,16.98
2016-07-11,17.91
2016-07-12,17.68
2016-07-13,17.17
2016-07-14,17.76
2016-07-15,17.3
2016-07-18,17.46
2016-07-19,16.78
2016-07-20,17.13
2016-07-21,17.02
2016-07-22,17.77
2016-07-25,16.13
2016-07-26,17.53
2016-07-27,17.21
2016-07-28,16.32
2016-07-29,16.8
2016-08-01,15.77
2016-08-02,16.04
2016-08-03,16.18
2016-08-04,15.76
2016-08-05,17.08
2016-08-08,17.5
2016-08-09,17.25
2016-08-10,18.09
2016-08-11,18.31
2016-08-12,17.7
2016-08-15,17.9
2016-08-16,17.65
2016-08-17,16.82
2016-08-18,17.91
2016-08-19,17.26
2016-09-08,17.4
2016-09-09,17.13
2016-09-12,17.28
2016-09-13,15.93
2016-09-14,17.16
2016-09-18,16.76
2016-09-19,15.97
2016-09-20,17.22
2016-09-21,15.84
2016-09-22,17.15
2016-09-23,16.7
2016-09-26,15.45
2016-09-27,16.26
2016-09-28,16.25
2016-09-29,16.85
2016-09-30,17.0
2016-10-08,16.11
2016-10-09,16.84
2016-10-10,16.81
2016-10-11,16.94
2016-10-12,16.08
2016-10-13,16.66
2016-10-14,16.76
2016-10-17,17.01
2016-10-18,17.08
2016-10-19,16.34
2016-10-20,17.22
2016-10-21,16.1
2016-10-24,16.25
2016-10-25,16.19
2016-10-26,16.2
2016-10-27,16.5
2016-10-28,16.8
2016-10-31,15.38
2016-11-01,15.52
2016-11-02,15.07
2016-11-03,15.93
2016-11-04,16.26
2016-11-07,15.78
2016-11-08,15.87
2016-11-09,16.44
2016-11-10,15.5
2016-11-11,15.79
2016-11-14,15.43
2016-11-15,16.38
2016-11-16,16.2
2016-11-17,15.94
2016-11-18,16.4
2016-11-21,17.02
2016-11-22,16.84
2016-11-23,16.3
2016-11-24,16.45
2016-11-25,16.51
2016-11-28,15.86
2016-11-29,15.85
2016-11-30,15.53
2016-12-01,15.92
2016-12-02,15.83
2016-12-05,16.23
2016-12-06,15.84
2016-12-07,16.21
2016-12-08,16.35
2016-12-09,16.13
2016-12-12,16.33
2016-12-13,15.97
2016-12-14,16.72
2016-12-15,15.62
2016-12-16,16.66
2016-12-19,15.79
2016-12-20,15.53
2016-12-21,16.46
2016-12-22,15.53
2016-12-23,16.62
2016-12-26,15.79
2016-12-27,16.39
2016-12-28,15.71
2016-12-29,16.81
2016-12-30,16.0
2017-01-04,15.91
2017-01-05,16.85
2017-01-06,15.86
2017-01-09,16.13
2017-01-10,15.57
2017-01-11,16.39
2017-01-12,16.35
2017-01-13,16.06
2017-01-16,16.92
2017-01-17,16.59
2017-01-18,16.71
2017-01-19,16.02
2017-01-20,15.87
2017-01-22,16.58
2017-01-23,15.58
2017-01-24,15.95
2017-01-25,15.75
2017-02-07,16.06
2017-02-08,15.99
2017-02-09,16.19
2017-02-10,16.38
2017-02-13,15.68
2017-02-14,16.53
2017-02-15,15.39
2017-02-16,16.45
2017-02-17,16.04
2017-02-20,15.49
2017-02-21,15.68
2017-02-22,15.26
2017-02-23,15.82
2017-02-24,16.54
2017-02-27,16.28
2017-02-28,16.36
2017-03-01,16.5
2017-03-02,16.65
2017-03-03,16.05
2017-03-06,16.37
2017-03-07,16.53
2017-03-08,16.31
2017-03-09,15.86
2017-03-10,16.65
2017-03-13,16.63
2017-03-14,15.45
2017-03-15,15.87
2017-03-16,16.19
2017-03-17,16.37
2017-03-20,15.83
2017-03-21,15.87
2017-03-22,15.73
2017-03-23,15.64
2017-03-24,16.07
2017-03-27,15.6
2017-03-28,15.57
2017-03-30,16.14
2017-03-31,16.9
2017-04-01,16.35
2017-04-05,16.1
2017-04-06,14.75
2017-04-07,16.25
2017-04-10,16.7
2017-04-11,16.07
2017-04-12,15.96
2017-04-13,16.17
2017-04-14,16.06
2017-04-17,15.91
2017-04-18,16.34
2017-04-19,15.4
2017-04-20,15.6
2017-04-21,15.38
2017-04-24,15.44
2017-04-25,15.83
2017-04-26,15.55
2017-04-27,15.89
2017-04-28,16.48
2017-05-02,16.0
2017-05-03,15.51
2017-05-04,15.68
2017-05-05,15.43
2017-05-08,15.39
2017-05-09,15.12
2017-05-10,15.52
2017-05-11,15.07
2017-05-12,15.18
2017-05-15,15.9
2017-05-16,16.25
2017-05-17,15.53
2017-05-18,15.47
2017-05-19,15.29
2017-05-22,15.56
2017-05-23,15.02
2017-05-24,16.0
2017-05-25,15.82
2017-05-26,15.09
2017-05-27,15.25
2017-05-31,15.25
2017-06-01,15.49
2017-06-02,15.39
2017-06-05,15.73
2017-06-06,15.9
2017-06-07,15.36
2017-06-08,15.74
2017-06-09,15.49
2017-06-12,15.39
2017-06-13,15.53
2017-06-14,15.09
2017-06-15,15.92
2017-06-16,15.4
2017-06-19,15.25
2017-06-20,15.26
2017-06-21,14.85
2017-06-22,15.13
2017-06-23,15.36
2017-06-26,15.51
2017-06-27,15.41
2017-06-28,15.29
2017-06-29,15.25
2017-06-30,15.86
2017-07-03,16.11
2017-07-04,16.19
2017-07-05,16.11
2017-07-06,15.59
2017-07-07,15.28
2017-07-10,15.08
2017-07-11,15.91
2017-07-12,14.84
2017-07-13,15.38
2017-07-14,15.19
2017-07-17,15.6
2017-07-18,15.24
2017-07-19,16.2
2017-07-20,16.28
2017-07-21,15.54
2017-07-24,15.47
2017-07-25,15.49
2017-07-26,14.94
2017-07-27,15.84
2017-07-28,15.42
2017-07-31,16.05
2017-08-01,15.02
2017-08-02,15.03
2017-08-03,15.47
2017-08-04,15.21
2017-08-07,14.96
2017-08-08,15.58
2017-08-09,15.86
2017-08-10,15.14
2017-08-11,15.31
2017-08-14,15.64
2017-08-15,14.98
2017-08-16,15.02
2017-08-17,15.23
2017-08-18,15.32
2017-08-21,15.84
2017-08-22,14.86
2017-08-23,15.28
2017-08-24,15.38
2017-08-25,16.38
2017-08-28,15.94
2017-08-29,15.98
2017-08-30,14.97
2017-08-31,15.61
2017-09-01,15.03
2017-09-04,15.82
2017-09-05,15.35
2017-09-06,15.45
2017-09-07,15.65
2017-09-08,15.45
2017-09-11,15.92
2017-09-12,15.9
2017-09-13,15.56
2017-09-14,15.82
2017-09-15,15.8
2017-09-18,16.18
2017-09-19,15.81
2017-09-20,16.13
2017-09-21,16.19
2017-09-22,16.16
2017-09-25,16.08
2017-09-26,15.4
2017-09-27,16.19
2017-09-28,16.17
2017-09-29,16.12
2017-09-30,15.73
2017-10-09,15.37
2017-10-10,15.26
2017-10-11,15.85
2017-10-12,15.46
2017-10-13,15.51
2017-11-01,15.9
2017-11-02,15.36
2017-11-03,15.75
2017-11-06,15.26
2017-11-07,15.6
2017-11-08,14.93
2017-11-09,15.6
2017-11-10,16.12
2017-11-13,15.6
2017-11-14,15.4
2017-11-15,15.15
2017-11-16,15.88
2017-11-17,15.54
2017-11-20,14.8
2017-11-21,15.41
2017-11-22,15.56
2017-11-23,15.96
2017-11-24,15.14
2017-11-27,15.25
2017-11-28,15.37
2017-11-29,15.09
2017-11-30,15.12
2017-12-01,16.29
2017-12-04,16.15
2017-12-05,15.78
2017-12-06,16.0
2017-12-07,15.26
2017-12-08,15.68
2017-12-11,14.96
2017-12-12,15.1
2017-12-13,16.1
2017-12-14,15.71
2017-12-15,15.54
2017-12-18,15.02
2017-12-19,15.14
2017-12-20,15.63
2017-12-21,15.8
2017-12-22,15.17
2017-12-25,14.79
2017-12-26,16.13
2017-12-27,15.63
2017-12-28,15.64
2017-12-29,15.05
2018-01-02,15.05
2018-01-03,15.58
2018-01-04,15.91
2018-01-05,15.26
2018-01-08,16.26
2018-01-09,16.42
2018-01-10,15.92
2018-01-11,15.98
2018-01-12,15.44
2018-01-15,15.27
2018-01-16,15.12
2018-01-17,15.13
2018-01-18,15.33
2018-01-19,15.36
2018-01-22,16.03
2018-01-23,16.18
2018-01-24,15.25
2018-01-25,15.17
2018-01-26,15.99
2018-01-29,16.02
2018-01-30,15.91
2018-01-31,15.16
2018-02-01,15.41
2018-02-02,15.67
2018-02-05,15.78
2018-02-06,16.03
2018-02-07,16.09
2018-02-08,16.66
2018-02-09,15.52
2018-02-11,15.62
2018-02-12,15.39
2018-02-26,15.1
2018-02-27,15.28
2018-02-28,15.28
2018-03-01,15.05
2018-03-02,15.92
2018-03-05,15.9
2018-03-06,16.37
2018-03-07,16.26
2018-03-08,16.48
2018-03-09,15.93
2018-03-12,15.37
2018-03-13,15.8
2018-03-14,15.43
2018-03-15,14.62
2018-03-16,15.74
2018-03-19,15.74
2018-03-20,16.34
2018-03-21,16.41
2018-03-22,16.44
2018-03-23,15.83
2018-03-26,15.79
2018-03-27,15.77
2018-03-28,15.12
2018-03-29,15.66
2018-03-30,15.14
2018-04-02,15.51
2018-04-03,15.8
2018-04-04,15.08
2018-04-08,14.89
2018-04-09,15.96
2018-04-10,15.74
2018-04-11,15.4
2018-04-12,15.32
2018-04-13,15.4
2018-04-16,15.94
2018-04-17,15.11
2018-04-18,15.84
2018-04-19,15.27
2018-04-20,15.48
2018-04-23,15.36
2018-04-24,15.83
2018-04-25,15.1
2018-04-26,15.74
2018-04-27,16.15
2018-04-28,16.5
2018-05-02,15.18
2018-05-03,15.49
2018-05-04,14.96
2018-05-07,15.52
2018-05-08,15.3
2018-05-09,15.73
2018-05-10,15.73
2018-05-11,15.94
2018-05-14,14.9
2018-05-15,15.58
2018-05-16,15.09
2018-05-17,15.05
2018-05-18,16.19
2018-05-21,15.9
2018-05-22,15.76
2018-05-23,15.41
2018-05-24,15.57
2018-05-25,16.64
2018-05-28,16.96
2018-05-29,15.59
2018-05-30,16.26
2018-05-31,16.05
2018-06-01,16.32
